날짜,시가,고가,저가,현재가,거래량
20080102,98219,98219,93234,94212,928857
20080103,93821,95775,92355,95287,527112
20080104,95482,102617,95287,101639,1294834
20080107,97730,104082,97730,103105,1059292
20080108,103594,103594,99685,102617,860173
20080109,99685,99685,94016,96753,2379532
20080110,98707,99685,95580,95775,1151625
20080111,95873,98707,91866,92844,981757
20080114,92844,93625,89130,89130,933396
20080115,90889,92062,87664,90107,962671
20080116,88641,89423,84536,85709,1228532
20080117,86002,87468,82484,85709,1361624
20080118,84048,89716,81800,88250,1338396
20080121,87468,88055,84341,86100,825672
20080122,82191,86882,82191,83559,1532102
20080123,87077,88837,84830,88446,1166937
20080124,89912,90889,88446,90889,992337
20080125,92159,94309,90107,93039,1462409
20080128,91084,92453,85807,87077,988848
20080129,88934,91084,87859,89912,613730
20080130,90889,92648,87371,87664,774960
20080131,85807,88934,82582,87957,1210717
20080201,88641,90596,84146,88152,1144278
20080204,89716,91280,88152,89423,908170
20080205,88934,91182,88152,91182,657724
20080211,88934,89227,87077,87273,541249
20080212,87273,87859,85221,86687,1056810
20080213,86980,87468,86198,86491,683727
20080214,88055,91475,87664,91182,1580565
20080215,89423,93430,89423,93332,1353222
20080218,93723,94114,90693,92355,617480
20080219,93821,93919,91280,92550,658236
20080220,91378,91573,89716,90009,617800
20080221,90400,92453,89521,92257,617295
20080222,90400,94407,89814,93821,959437
20080225,94798,100173,94798,100173,1674525
20080226,100173,101151,98219,99685,706702
20080227,99685,103594,99685,101151,909355
20080228,101151,103105,97730,103105,524665
20080229,102128,102128,98707,100662,616713
20080303,96753,97339,94309,97339,723304
20080304,97730,102128,96850,101639,888991
20080305,103594,108969,103105,107992,1809654
20080306,109458,112878,106526,107503,1599815
20080307,106037,108480,103594,106526,766390
20080310,104082,105060,102128,104082,700209
20080311,102617,111901,101639,110435,1398012
20080312,114833,114833,110435,111412,1180223
20080313,109458,111412,106037,107503,910569
20080314,109458,112878,107503,110924,1007832
20080317,108969,111901,105548,111901,1227613
20080318,112390,113855,108969,113855,922860
20080319,116299,118253,114344,118253,1182181
20080320,115321,121674,115321,121185,1140957
20080321,121185,122163,113367,113367,1344609
20080324,113367,114344,109946,110924,985329
20080325,113367,115810,110435,113367,1448970
20080326,113367,116787,111901,113367,982108
20080327,111901,119719,110924,119719,1433965
20080328,118742,128026,118253,127049,1902462
20080331,126560,127538,122163,124117,1610737
20080401,123628,130470,123140,125583,1024813
20080402,128515,129492,126072,127538,1037740
20080403,129492,136822,128026,130958,1504001
20080404,132424,134379,129981,133401,689159
20080407,134867,139754,133890,134379,907722
20080408,132913,133401,129004,129981,937304
20080410,127049,131936,126560,131936,980673
20080411,131447,135845,130470,135356,865435
20080414,132913,139265,131447,133401,897289
20080415,135356,137799,129981,129981,964082
20080416,131447,133890,126072,129492,1591523
20080417,130470,136822,129981,132424,1520898
20080418,132913,139754,132913,139265,1535422
20080421,141709,147084,140731,146595,1556341
20080422,145129,145618,139754,141709,1345162
20080423,139754,146595,137311,138288,1394591
20080424,140731,141709,138288,140243,823323
20080425,139265,146595,139265,146595,1086187
20080428,144640,150016,142686,147572,1189702
20080429,149527,150993,147572,149038,854422
20080430,147572,152947,145618,152947,1003751
20080502,154902,155879,148550,150504,1650932
20080506,150016,153436,149527,153436,897198
20080507,154902,154902,148061,150016,1049829
20080508,148061,154413,147572,154413,933223
20080509,153925,153925,143174,146595,1503976
20080513,146106,149038,144152,148550,982583
20080514,149527,152459,148550,151482,570476
20080515,152459,160766,151970,160277,1307660
20080516,162232,164186,152459,154902,1701825
20080519,153436,154413,142686,145129,3209102
20080520,145129,147572,140243,143174,1957038
20080521,141709,149527,140243,147084,1453339
20080522,145129,150504,143663,148550,1226963
